symbol,entry_time,exit_time,action,entry_price,exit_price,lot,pips,pnl_usd,capital_after,outcome,phase,duration_candles,duration_hours,reason,sentiment_short,av_score,news_blocked,nivel_1,nivel_2,nivel_3,nivel_4
USDJPY,2026-02-24 07:00:00+00:00,2026-02-24 07:15:00+00:00,BUY,155.726,155.926,0.04,20.0,5.2,55.2,TP,CRECIMIENTO,1,0.25,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 47%L/53%S, H4+H1 unanimes BUY. N4 OK: Envolvente_Alcista. → BUY | SL=8p TP=16p",53.4,-0.124,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 47%L/53%S, H4+H1 unanimes BUY",OK — Envolvente_Alcista
GBPUSD,2026-02-24 07:45:00+00:00,2026-02-24 08:15:00+00:00,SELL,1.34784,1.34884,0.02,-10.0,-2.0,53.2,SL,CONSOLIDACION,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 49%L/51%S, H4+H1 unanimes SELL. N4 OK: Envolvente_Bajista. → SELL | SL=8p TP=16p",50.7,0.145,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 49%L/51%S, H4+H1 unanimes SELL",OK — Envolvente_Bajista
USDJPY,2026-02-24 09:30:00+00:00,2026-02-24 10:30:00+00:00,BUY,155.847,155.747,0.04,-10.0,-2.6,50.6,SL,CRECIMIENTO,4,1.0,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 46%L/54%S, H4+H1 unanimes BUY. N4 OK: Envolvente_Alcista. → BUY | SL=8p TP=16p",54.5,-0.051,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 46%L/54%S, H4+H1 unanimes BUY",OK — Envolvente_Alcista
USDJPY,2026-02-25 08:45:00+00:00,2026-02-25 09:15:00+00:00,BUY,156.29201,156.49201,0.04,20.0,5.2,55.8,TP,CRECIMIENTO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 50%L/50%S, H4+H1 unanimes BUY. N4 OK: Envolvente_Alcista. → BUY | SL=8p TP=16p",49.5,-0.184,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 50%L/50%S, H4+H1 unanimes BUY",OK — Envolvente_Alcista
EURUSD,2026-02-25 11:15:00+00:00,2026-02-25 12:00:00+00:00,SELL,1.17758,1.17838,0.02,-8.0,-1.6,54.2,SL,CONSOLIDACION,3,0.75,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 49%L/51%S, H4+H1 unanimes SELL. N4 OK: Envolvente_Bajista. → SELL | SL=8p TP=16p",50.9,-0.165,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 49%L/51%S, H4+H1 unanimes SELL",OK — Envolvente_Bajista
USDJPY,2026-02-25 12:30:00+00:00,2026-02-25 12:45:00+00:00,BUY,156.77,156.67,0.03,-10.0,-1.95,52.25,SL,CONSOLIDACION,1,0.25,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 57%L/43%S, H4+H1 unanimes BUY. N4 OK: Envolvente_Alcista. → BUY | SL=8p TP=16p",43.4,0.053,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 57%L/43%S, H4+H1 unanimes BUY",OK — Envolvente_Alcista
GBPUSD,2026-02-27 08:15:00+00:00,2026-02-27 10:45:00+00:00,SELL,1.34958,1.34758,0.03,20.0,6.0,58.25,TP,CRECIMIENTO,10,2.5,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 48%L/52%S, H4+H1 unanimes SELL. N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",52.4,-0.362,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 48%L/52%S, H4+H1 unanimes SELL",OK — PinBar_Bajista
USDJPY,2026-02-27 13:00:00+00:00,2026-02-27 14:30:00+00:00,BUY,156.02901,155.92901,0.01,-10.0,-0.65,57.6,SL,ESCUDO,6,1.5,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=NEUTRAL → bias=BUY. N3 OK — 61% retail short (masa atrapada vendiendo, confirma BUY). N4 OK: Envolvente_Alcista. → BUY | SL=8p TP=16p",60.6,0.103,False,OK — sin eventos HIGH,OK — H4=BUY H1=NEUTRAL → bias=BUY,"OK — 61% retail short (masa atrapada vendiendo, confirma BUY)",OK — Envolvente_Alcista
GBPUSD,2026-03-02 09:15:00+00:00,2026-03-02 10:00:00+00:00,SELL,1.33695,1.33795,0.03,-10.0,-3.0,54.6,SL,CRECIMIENTO,3,0.75,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 50%L/50%S, H4+H1 unanimes SELL. N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",50.5,-0.163,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 50%L/50%S, H4+H1 unanimes SELL",OK — PinBar_Bajista
EURUSD,2026-03-09 08:00:00+00:00,2026-03-09 08:15:00+00:00,SELL,1.1554,1.1538,0.03,16.0,4.8,59.4,TP,CRECIMIENTO,1,0.25,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 59%L/41%S, H4+H1 unanimes SELL. N4 OK: Envolvente_Bajista. → SELL | SL=8p TP=16p",41.4,0.286,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 59%L/41%S, H4+H1 unanimes SELL",OK — Envolvente_Bajista
USDJPY,2026-03-09 09:30:00+00:00,2026-03-09 13:00:00+00:00,BUY,158.41299,158.31299,0.03,-10.0,-1.95,57.45,SL,CONSOLIDACION,14,3.5,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 51%L/49%S, H4+H1 unanimes BUY. N4 OK: PinBar_Alcista. → BUY | SL=8p TP=16p",49.3,-0.375,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 51%L/49%S, H4+H1 unanimes BUY",OK — PinBar_Alcista
USDJPY,2026-03-09 14:00:00+00:00,2026-03-09 14:15:00+00:00,BUY,158.425,158.325,0.04,-10.0,-2.6,54.85,SL,CRECIMIENTO,1,0.25,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 53%L/47%S, H4+H1 unanimes BUY. N4 OK: Envolvente_Alcista. → BUY | SL=8p TP=16p",47.3,0.011,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 53%L/47%S, H4+H1 unanimes BUY",OK — Envolvente_Alcista
GBPUSD,2026-03-10 07:45:00+00:00,2026-03-10 08:15:00+00:00,BUY,1.3478,1.3468,0.03,-10.0,-3.0,51.85,SL,CRECIMIENTO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 58%L/42%S, H4+H1 unanimes BUY. N4 OK: Envolvente_Alcista. → BUY | SL=8p TP=16p",42.0,0.061,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 58%L/42%S, H4+H1 unanimes BUY",OK — Envolvente_Alcista
GBPUSD,2026-03-10 08:15:00+00:00,2026-03-10 08:45:00+00:00,BUY,1.34749,1.34649,0.03,-10.0,-3.0,48.85,SL,CRECIMIENTO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 51%L/49%S, H4+H1 unanimes BUY. N4 OK: PinBar_Alcista. → BUY | SL=8p TP=16p",49.4,0.139,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 51%L/49%S, H4+H1 unanimes BUY",OK — PinBar_Alcista
USDJPY,2026-03-11 09:30:00+00:00,2026-03-11 10:15:00+00:00,BUY,158.45399,158.35399,0.04,-10.0,-2.6,46.25,SL,CRECIMIENTO,3,0.75,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 54%L/46%S, H4+H1 unanimes BUY. N4 OK: PinBar_Alcista. → BUY | SL=8p TP=16p",46.5,0.218,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 54%L/46%S, H4+H1 unanimes BUY",OK — PinBar_Alcista
GBPUSD,2026-03-16 08:00:00+00:00,2026-03-16 08:15:00+00:00,SELL,1.32381,1.32481,0.02,-10.0,-2.0,44.25,SL,CRECIMIENTO,1,0.25,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK — 68% retail long (masa atrapada comprando, confirma SELL). N4 OK: Envolvente_Bajista. → SELL | SL=8p TP=16p",32.3,0.186,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK — 68% retail long (masa atrapada comprando, confirma SELL)",OK — Envolvente_Bajista
GBPUSD,2026-03-16 09:45:00+00:00,2026-03-16 10:15:00+00:00,SELL,1.3247,1.3257,0.02,-10.0,-2.0,42.25,SL,CRECIMIENTO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 59%L/41%S, H4+H1 unanimes SELL. N4 OK: Envolvente_Bajista. → SELL | SL=8p TP=16p",40.9,0.0,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 59%L/41%S, H4+H1 unanimes SELL",OK — Envolvente_Bajista
USDJPY,2026-03-23 07:00:00+00:00,2026-03-23 07:30:00+00:00,BUY,159.48801,159.38801,0.03,-10.0,-1.95,40.3,SL,CRECIMIENTO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 45%L/55%S, H4+H1 unanimes BUY. N4 OK: PinBar_Alcista. → BUY | SL=8p TP=16p",54.9,-0.129,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 45%L/55%S, H4+H1 unanimes BUY",OK — PinBar_Alcista
USDJPY,2026-03-23 07:30:00+00:00,2026-03-23 08:45:00+00:00,BUY,159.472,159.372,0.03,-10.0,-1.95,38.35,SL,CRECIMIENTO,5,1.25,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 45%L/55%S, H4+H1 unanimes BUY. N4 OK: PinBar_Alcista. → BUY | SL=8p TP=16p",55.0,-0.013,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 45%L/55%S, H4+H1 unanimes BUY",OK — PinBar_Alcista
USDJPY,2026-03-24 07:30:00+00:00,2026-03-24 08:45:00+00:00,SELL,158.521,158.621,0.03,-10.0,-1.95,36.4,SL,CRECIMIENTO,5,1.25,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 46%L/54%S, H4+H1 unanimes SELL. N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",54.3,0.223,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 46%L/54%S, H4+H1 unanimes SELL",OK — PinBar_Bajista
USDJPY,2026-03-24 09:30:00+00:00,2026-03-24 10:45:00+00:00,SELL,158.672,158.772,0.03,-10.0,-1.95,34.45,SL,CRECIMIENTO,5,1.25,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 56%L/44%S, H4+H1 unanimes SELL. N4 OK: Envolvente_Bajista. → SELL | SL=8p TP=16p",44.1,0.049,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 56%L/44%S, H4+H1 unanimes SELL",OK — Envolvente_Bajista
GBPUSD,2026-03-25 11:30:00+00:00,2026-03-25 11:45:00+00:00,BUY,1.34187,1.34087,0.02,-10.0,-2.0,32.45,SL,CRECIMIENTO,1,0.25,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 53%L/47%S, H4+H1 unanimes BUY. N4 OK: PinBar_Alcista. → BUY | SL=8p TP=16p",46.9,-0.087,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 53%L/47%S, H4+H1 unanimes BUY",OK — PinBar_Alcista
GBPUSD,2026-03-30 07:45:00+00:00,2026-03-30 12:00:00+00:00,SELL,1.32453,1.32253,0.02,20.0,4.0,36.45,TP,CRECIMIENTO,17,4.25,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 42%L/58%S, H4+H1 unanimes SELL. N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",58.4,0.036,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 42%L/58%S, H4+H1 unanimes SELL",OK — PinBar_Bajista
GBPUSD,2026-03-30 12:30:00+00:00,2026-03-30 13:30:00+00:00,SELL,1.32291,1.32091,0.01,20.0,2.0,38.45,TP,CONSOLIDACION,4,1.0,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK — 73% retail long (masa atrapada comprando, confirma SELL). N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",27.3,-0.017,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK — 73% retail long (masa atrapada comprando, confirma SELL)",OK — PinBar_Bajista
EURUSD,2026-03-30 14:45:00+00:00,2026-03-30 15:15:00+00:00,SELL,1.14679,1.14519,0.01,16.0,1.6,40.05,TP,ESCUDO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK — 82% retail long (masa atrapada comprando, confirma SELL). N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",18.0,0.02,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK — 82% retail long (masa atrapada comprando, confirma SELL)",OK — PinBar_Bajista
GBPUSD,2026-03-31 07:00:00+00:00,2026-03-31 07:45:00+00:00,SELL,1.31956,1.32056,0.01,-10.0,-1.0,39.05,SL,ESCUDO,3,0.75,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 41%L/59%S, H4+H1 unanimes SELL. N4 OK: Envolvente_Bajista. → SELL | SL=8p TP=16p",58.8,0.032,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 41%L/59%S, H4+H1 unanimes SELL",OK — Envolvente_Bajista
GBPUSD,2026-03-31 12:45:00+00:00,2026-03-31 13:15:00+00:00,SELL,1.32382,1.32482,0.01,-10.0,-1.0,38.05,SL,ESCUDO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=NEUTRAL → bias=SELL. N3 OK — 60% retail long (masa atrapada comprando, confirma SELL). N4 OK: Envolvente_Bajista. → SELL | SL=8p TP=16p",40.0,-0.169,False,OK — sin eventos HIGH,OK — H4=SELL H1=NEUTRAL → bias=SELL,"OK — 60% retail long (masa atrapada comprando, confirma SELL)",OK — Envolvente_Bajista
USDJPY,2026-04-01 10:15:00+00:00,2026-04-01 11:45:00+00:00,SELL,158.63699,158.43699,0.01,20.0,1.3,39.35,TP,ESCUDO,6,1.5,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK — 61% retail long (masa atrapada comprando, confirma SELL). N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",38.6,-0.132,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK — 61% retail long (masa atrapada comprando, confirma SELL)",OK — PinBar_Bajista
USDJPY,2026-04-01 13:00:00+00:00,2026-04-01 13:30:00+00:00,SELL,158.489,158.589,0.01,-10.0,-0.65,38.7,SL,ESCUDO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK — 73% retail long (masa atrapada comprando, confirma SELL). N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",26.9,0.214,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK — 73% retail long (masa atrapada comprando, confirma SELL)",OK — PinBar_Bajista
USDJPY,2026-04-01 14:00:00+00:00,2026-04-01 14:30:00+00:00,SELL,158.659,158.459,0.01,20.0,1.3,40.0,TP,ESCUDO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK — 61% retail long (masa atrapada comprando, confirma SELL). N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",38.8,-0.174,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK — 61% retail long (masa atrapada comprando, confirma SELL)",OK — PinBar_Bajista
EURUSD,2026-04-02 07:00:00+00:00,2026-04-02 11:00:00+00:00,SELL,1.15314,1.15154,0.01,16.0,1.6,41.6,TP,ESCUDO,16,4.0,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 54%L/46%S, H4+H1 unanimes SELL. N4 OK: Envolvente_Bajista. → SELL | SL=8p TP=16p",45.8,0.076,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 54%L/46%S, H4+H1 unanimes SELL",OK — Envolvente_Bajista
GBPUSD,2026-04-02 11:00:00+00:00,2026-04-02 11:30:00+00:00,SELL,1.31846,1.31946,0.01,-10.0,-1.0,40.6,SL,ESCUDO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 43%L/57%S, H4+H1 unanimes SELL. N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",56.7,-0.164,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 43%L/57%S, H4+H1 unanimes SELL",OK — PinBar_Bajista
GBPUSD,2026-04-02 12:30:00+00:00,2026-04-02 14:30:00+00:00,SELL,1.32121,1.32221,0.01,-10.0,-1.0,39.6,SL,ESCUDO,8,2.0,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 52%L/48%S, H4+H1 unanimes SELL. N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",48.4,-0.041,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 52%L/48%S, H4+H1 unanimes SELL",OK — PinBar_Bajista
EURUSD,2026-04-06 10:45:00+00:00,2026-04-06 14:15:00+00:00,BUY,1.15513,1.15673,0.02,16.0,3.2,42.8,TP,CRECIMIENTO,14,3.5,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 45%L/55%S, H4+H1 unanimes BUY. N4 OK: PinBar_Alcista. → BUY | SL=8p TP=16p",55.1,-0.107,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 45%L/55%S, H4+H1 unanimes BUY",OK — PinBar_Alcista
EURUSD,2026-04-07 08:30:00+00:00,2026-04-07 10:00:00+00:00,BUY,1.15714,1.15634,0.02,-8.0,-1.6,41.2,SL,CONSOLIDACION,6,1.5,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 51%L/49%S, H4+H1 unanimes BUY. N4 OK: Envolvente_Alcista. → BUY | SL=8p TP=16p",49.0,0.035,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 51%L/49%S, H4+H1 unanimes BUY",OK — Envolvente_Alcista
GBPUSD,2026-04-07 10:45:00+00:00,2026-04-07 17:30:00+00:00,BUY,1.32438,1.32638,0.02,20.0,4.0,45.2,TP,CRECIMIENTO,27,6.75,"OK — sin eventos HIGH. N2 OK — H4=NEUTRAL H1=BUY → bias=BUY. N3 OK — 66% retail short (masa atrapada vendiendo, confirma BUY). N4 OK: PinBar_Alcista. → BUY | SL=8p TP=16p",65.8,-0.118,False,OK — sin eventos HIGH,OK — H4=NEUTRAL H1=BUY → bias=BUY,"OK — 66% retail short (masa atrapada vendiendo, confirma BUY)",OK — PinBar_Alcista
USDJPY,2026-04-08 10:00:00+00:00,2026-04-08 11:15:00+00:00,SELL,158.436,158.236,0.02,20.0,2.6,47.8,TP,CONSOLIDACION,5,1.25,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=SELL → bias=SELL. N3 OK (neutro) — sentimiento 52%L/48%S, H4+H1 unanimes SELL. N4 OK: Envolvente_Bajista. → SELL | SL=8p TP=16p",48.5,-0.366,False,OK — sin eventos HIGH,OK — H4=SELL H1=SELL → bias=SELL,"OK (neutro) — sentimiento 52%L/48%S, H4+H1 unanimes SELL",OK — Envolvente_Bajista
GBPUSD,2026-04-08 11:45:00+00:00,2026-04-08 13:30:00+00:00,BUY,1.34668,1.34568,0.01,-10.0,-1.0,46.8,SL,ESCUDO,7,1.75,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 46%L/54%S, H4+H1 unanimes BUY. N4 OK: Envolvente_Alcista. → BUY | SL=8p TP=16p",53.6,-0.066,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 46%L/54%S, H4+H1 unanimes BUY",OK — Envolvente_Alcista
EURUSD,2026-04-08 14:30:00+00:00,2026-04-08 15:00:00+00:00,BUY,1.17,1.1692,0.01,-8.0,-0.8,46.0,SL,ESCUDO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 60%L/40%S, H4+H1 unanimes BUY. N4 OK: PinBar_Alcista. → BUY | SL=8p TP=16p",40.4,-0.144,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 60%L/40%S, H4+H1 unanimes BUY",OK — PinBar_Alcista
USDJPY,2026-04-13 07:00:00+00:00,2026-04-13 07:45:00+00:00,BUY,159.715,159.615,0.04,-10.0,-2.6,43.4,SL,CRECIMIENTO,3,0.75,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK — 62% retail short (masa atrapada vendiendo, confirma BUY). N4 OK: Envolvente_Alcista. → BUY | SL=8p TP=16p",61.8,-0.147,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK — 62% retail short (masa atrapada vendiendo, confirma BUY)",OK — Envolvente_Alcista
USDJPY,2026-04-13 08:00:00+00:00,2026-04-13 12:00:00+00:00,BUY,159.655,159.855,0.03,20.0,3.9,47.3,TP,CRECIMIENTO,16,4.0,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 47%L/53%S, H4+H1 unanimes BUY. N4 OK: Envolvente_Alcista. → BUY | SL=8p TP=16p",53.3,-0.062,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 47%L/53%S, H4+H1 unanimes BUY",OK — Envolvente_Alcista
USDJPY,2026-04-13 12:45:00+00:00,2026-04-13 13:45:00+00:00,BUY,159.733,159.633,0.04,-10.0,-2.6,44.7,SL,CRECIMIENTO,4,1.0,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 55%L/45%S, H4+H1 unanimes BUY. N4 OK: PinBar_Alcista. → BUY | SL=8p TP=16p",45.0,0.122,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 55%L/45%S, H4+H1 unanimes BUY",OK — PinBar_Alcista
USDJPY,2026-04-20 11:00:00+00:00,2026-04-20 13:15:00+00:00,SELL,158.896,158.696,0.03,20.0,3.9,48.6,TP,CRECIMIENTO,9,2.25,"OK — sin eventos HIGH. N2 OK — H4=SELL H1=NEUTRAL → bias=SELL. N3 OK — 60% retail long (masa atrapada comprando, confirma SELL). N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",40.0,-0.252,False,OK — sin eventos HIGH,OK — H4=SELL H1=NEUTRAL → bias=SELL,"OK — 60% retail long (masa atrapada comprando, confirma SELL)",OK — PinBar_Bajista
GBPUSD,2026-04-20 15:00:00+00:00,2026-04-21 07:45:00+00:00,BUY,1.35241,1.35141,0.01,-10.0,-1.0,47.6,SL,CONSOLIDACION,67,16.75,"OK — sin eventos HIGH. N2 OK — H4=BUY H1=BUY → bias=BUY. N3 OK (neutro) — sentimiento 51%L/49%S, H4+H1 unanimes BUY. N4 OK: PinBar_Alcista. → BUY | SL=8p TP=16p",48.8,-0.001,False,OK — sin eventos HIGH,OK — H4=BUY H1=BUY → bias=BUY,"OK (neutro) — sentimiento 51%L/49%S, H4+H1 unanimes BUY",OK — PinBar_Alcista
GBPUSD,2026-04-21 09:15:00+00:00,2026-04-21 10:00:00+00:00,SELL,1.34991,1.35091,0.02,-10.0,-2.0,45.6,SL,CRECIMIENTO,3,0.75,"OK — sin eventos HIGH. N2 OK — H4=NEUTRAL H1=SELL → bias=SELL. N3 OK — 62% retail long (masa atrapada comprando, confirma SELL). N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",38.3,0.235,False,OK — sin eventos HIGH,OK — H4=NEUTRAL H1=SELL → bias=SELL,"OK — 62% retail long (masa atrapada comprando, confirma SELL)",OK — PinBar_Bajista
EURUSD,2026-04-21 12:45:00+00:00,2026-04-21 13:15:00+00:00,SELL,1.17619,1.17699,0.03,-8.0,-2.4,43.2,SL,CRECIMIENTO,2,0.5,"OK — sin eventos HIGH. N2 OK — H4=NEUTRAL H1=SELL → bias=SELL. N3 OK — 67% retail long (masa atrapada comprando, confirma SELL). N4 OK: PinBar_Bajista. → SELL | SL=8p TP=16p",33.0,0.16,False,OK — sin eventos HIGH,OK — H4=NEUTRAL H1=SELL → bias=SELL,"OK — 67% retail long (masa atrapada comprando, confirma SELL)",OK — PinBar_Bajista
